Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Aldgate,51.514884613961875,-0.07835558216724178,1Rebel,51.51556902561045,-0.08003982008326857,Gym / Fitness Center
Aldgate,51.514884613961875,-0.07835558216724178,Swingers - The Crazy Golf Club,51.51420157362574,-0.08038336701107841,Mini Golf
Aldgate,51.514884613961875,-0.07835558216724178,The Association,51.513732512603596,-0.0791316925995283,Coffee Shop
Aldgate,51.514884613961875,-0.07835558216724178,Katsu Wrap,51.515882835396425,-0.0778485809876564,Food Truck
Aldgate,51.514884613961875,-0.07835558216724178,SUSHISAMBA,51.51615630221785,-0.08116868702927604,Sushi Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Dorsett City London,51.514035933296014,-0.07581156452943104,Hotel
Aldgate,51.514884613961875,-0.07835558216724178,Duck & Waffle,51.516108085718514,-0.08092590729047038,Cocktail Bar
Aldgate,51.514884613961875,-0.07835558216724178,Devonshire Club,51.51635056243247,-0.07784831056051189,Hotel
Aldgate,51.514884613961875,-0.07835558216724178,The Alchemist,51.51513452901846,-0.07960858854147775,Cocktail Bar
Aldgate,51.514884613961875,-0.07835558216724178,Farmer J,51.513605,-0.080783,Salad Place
Aldgate,51.514884613961875,-0.07835558216724178,Discount Suit Company,51.516705,-0.07550586,Cocktail Bar
Aldgate,51.514884613961875,-0.07835558216724178,KERB Gherkin,51.51480339520803,-0.08064315740733644,Street Food Gathering
Aldgate,51.514884613961875,-0.07835558216724178,Benk + Bo,51.515731,-0.075875,Bakery
Aldgate,51.514884613961875,-0.07835558216724178,Tifinbox,51.51634524607388,-0.07719514759508633,Indian Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Planet Organic,51.51682682050462,-0.0786356082195597,Organic Grocery
Aldgate,51.514884613961875,-0.07835558216724178,Mattarello,51.51551833497089,-0.07543409709871418,Italian Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,The Japanese Canteen,51.513775,-0.079079,Japanese Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,My Old Place,51.516827249973375,-0.07693207663488379,Szechuan Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,HELIX Restaurant,51.514487831810285,-0.08036044975007965,Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Hotel Indigo,51.5127396,-0.0759204,Hotel
Aldgate,51.514884613961875,-0.07835558216724178,1n1 Fashion Pizza,51.516037,-0.075865276,Pizza Place
Aldgate,51.514884613961875,-0.07835558216724178,Walter And Monty,51.514729,-0.079948,Salad Place
Aldgate,51.514884613961875,-0.07835558216724178,Pizza Union,51.51769924196798,-0.07741630443960977,Pizza Place
Aldgate,51.514884613961875,-0.07835558216724178,Bife,51.5157,-0.0754378,Argentinian Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Haz,51.51602223003937,-0.0785640044703027,Middle Eastern Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Notes Coffee Roaster & Wine Bar,51.5146434225322,-0.0806714225142771,Coffee Shop
Aldgate,51.514884613961875,-0.07835558216724178,The Ivy City Garden,51.516493529502554,-0.08159987555896221,English Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Fazenda,51.516169,-0.077414,Coffee Shop
Aldgate,51.514884613961875,-0.07835558216724178,The Gherkin,51.514458,-0.08023828,English Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Kastner & Ovens,51.517913,-0.076465,Café
Aldgate,51.514884613961875,-0.07835558216724178,Honest Burgers,51.51801125179085,-0.07803758602824473,Burger Joint
Aldgate,51.514884613961875,-0.07835558216724178,Assenheims 56,51.51622769896436,-0.08245797628094173,South American Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Devonshire Square,51.51686663289739,-0.07863534498089295,Plaza
Aldgate,51.514884613961875,-0.07835558216724178,Andaz London Liverpool Street - a concept by Hyatt,51.517212518524346,-0.08164485014121342,Hotel
Aldgate,51.514884613961875,-0.07835558216724178,Ottolenghi,51.51827179652063,-0.07717729864282495,Mediterranean Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Hotel Motel One London-Tower Hill,51.51263523122936,-0.07551347682886426,Hotel
Aldgate,51.514884613961875,-0.07835558216724178,New Street Wine,51.51733492613963,-0.07985713737762218,Wine Shop
Aldgate,51.514884613961875,-0.07835558216724178,The Garden at 120,51.512101155839204,-0.08079886436462401,Garden
Aldgate,51.514884613961875,-0.07835558216724178,The Hummingbird Bakery,51.517817201585736,-0.07684080590807907,Cupcake Shop
Aldgate,51.514884613961875,-0.07835558216724178,Nude Espresso,51.51689353282747,-0.07548224175122176,Coffee Shop
Aldgate,51.514884613961875,-0.07835558216724178,The Breakfast Club,51.518386,-0.078784,Breakfast Spot
Aldgate,51.514884613961875,-0.07835558216724178,Three Uncles,51.516792,-0.080168,Cantonese Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Jin Bo Law,51.51420306,-0.07587914,Cocktail Bar
Aldgate,51.514884613961875,-0.07835558216724178,Omnino,51.51329283951981,-0.07829723507394994,Steakhouse
Aldgate,51.514884613961875,-0.07835558216724178,The Mayor of Scaredy Cat Town,51.518523925994096,-0.07888216290448638,Speakeasy
Aldgate,51.514884613961875,-0.07835558216724178,Trade Coffee,51.51742984794298,-0.0738139834766954,Coffee Shop
Aldgate,51.514884613961875,-0.07835558216724178,Franco Manca,51.517883,-0.078171305,Pizza Place
Aldgate,51.514884613961875,-0.07835558216724178,IRIS Bar,51.51446,-0.080264,Cocktail Bar
Aldgate,51.514884613961875,-0.07835558216724178,Willis Towers Watson,51.512622052323394,-0.08142683877719897,Office
Aldgate,51.514884613961875,-0.07835558216724178,The Culpeper,51.5168755835082,-0.07307136069367991,Pub
Aldgate,51.514884613961875,-0.07835558216724178,PureGym,51.51447478691898,-0.07717315638621487,Gym / Fitness Center
Aldgate,51.514884613961875,-0.07835558216724178,Crispin,51.51823466128597,-0.07626475897921868,Coffee Shop
Aldgate,51.514884613961875,-0.07835558216724178,City Social,51.51511903438918,-0.08341495048569977,Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Anokha,51.51375482882119,-0.07923020156645716,Indian Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Gunpowder,51.518436325253475,-0.0747323376373174,Indian Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Leadenhall Market,51.51274548988406,-0.08352398872375488,Market
Aldgate,51.514884613961875,-0.07835558216724178,1901,51.51743758938789,-0.08188395797904834,Breakfast Spot
Aldgate,51.514884613961875,-0.07835558216724178,Black Sheep Coffee,51.51399012605527,-0.07545866603170544,Coffee Shop
Aldgate,51.514884613961875,-0.07835558216724178,The English Wine and Spirits Company,51.516877,-0.080368,Wine Bar
Aldgate,51.514884613961875,-0.07835558216724178,Leon,51.51192630724874,-0.07971828342287393,Fast Food Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,The Craft Beer Co.,51.513859979805055,-0.07849661112357201,Beer Bar
Aldgate,51.514884613961875,-0.07835558216724178,HotBox,51.51716181724916,-0.07335944423861195,BBQ Joint
Aldgate,51.514884613961875,-0.07835558216724178,Vita Mojo,51.51892507419836,-0.07767617007366469,Salad Place
Aldgate,51.514884613961875,-0.07835558216724178,Enoteca Supertuscan,51.51821893634598,-0.07714343995917375,Wine Bar
Aldgate,51.514884613961875,-0.07835558216724178,Xi’an Biang Biang Noodles,51.51683661061507,-0.0732492150182077,Chinese Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,DoubleTree by Hilton,51.51099871345703,-0.07830645679816081,Hotel
Aldgate,51.514884613961875,-0.07835558216724178,Curators Coffee Studio,51.51208477262919,-0.08256764741690477,Coffee Shop
Aldgate,51.514884613961875,-0.07835558216724178,Haz Restaurant,51.515542025051815,-0.08223122072221635,Turkish Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Som Saa,51.517368115600284,-0.07354676556538084,Thai Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Virgin Active,51.514444752021404,-0.08530229330062866,Gym / Fitness Center
Aldgate,51.514884613961875,-0.07835558216724178,Savage Garden,51.510899106412666,-0.07823066248372,Hotel Bar
Aldgate,51.514884613961875,-0.07835558216724178,Virgin Active,51.51180363322763,-0.07458901130417583,Gym / Fitness Center
Aldgate,51.514884613961875,-0.07835558216724178,Eat Saigon,51.51820309473723,-0.07457031714856988,Vietnamese Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Pret A Manger,51.51455003850821,-0.08105936518356953,Sandwich Place
Aldgate,51.514884613961875,-0.07835558216724178,Haz Restaurant,51.51117749691772,-0.08139009792383607,Turkish Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Bubala,51.51773,-0.073943,Middle Eastern Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Canto Corvino,51.5185407185002,-0.07840717394849966,Italian Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Cafe Brera,51.51206569946578,-0.07948061195864085,Café
Aldgate,51.514884613961875,-0.07835558216724178,Yuu Kitchen,51.51634090684156,-0.0729668140411377,Asian Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Grapeshots,51.518157460847966,-0.07760219226128609,Bar
Aldgate,51.514884613961875,-0.07835558216724178,The Williams Ale & Cider House,51.51851732099483,-0.07844675731529265,Pub
Aldgate,51.514884613961875,-0.07835558216724178,Wahaca,51.51800186473757,-0.07841420018217037,Mexican Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Bishopsgate Institute,51.5188740389488,-0.07911427474110194,Historic Site
Aldgate,51.514884613961875,-0.07835558216724178,Cundall & Garcia,51.51921357771155,-0.07690059966887373,Deli / Bodega
Aldgate,51.514884613961875,-0.07835558216724178,Olives & Figs,51.5181727588543,-0.07756756118032561,Middle Eastern Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Flavour Garden,51.511092905004745,-0.07958650588989258,Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Vertigo 42,51.515344033238605,-0.08409513370713459,Champagne Bar
Aldgate,51.514884613961875,-0.07835558216724178,Pilpel Falafel,51.51909848621259,-0.07712982733096684,Falafel Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Badolina,51.51826801216535,-0.07982395758820122,Mediterranean Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Pilpel,51.512326096112936,-0.08408463652770591,Falafel Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,The Astronomer,51.51793950933359,-0.07880447055231343,Pub
Aldgate,51.514884613961875,-0.07835558216724178,Black Sheep Coffee,51.51506638659019,-0.07212602182936691,Coffee Shop
Aldgate,51.514884613961875,-0.07835558216724178,Piada,51.51469593862313,-0.08482728167491005,Italian Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Sakana Sushi Japanese Kitchen,51.51724025437223,-0.07345280003618347,Sushi Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,Bedales,51.51210048892236,-0.08376242501448604,Wine Bar
Aldgate,51.514884613961875,-0.07835558216724178,Thai Square,51.51245347166384,-0.07562590584204959,Thai Restaurant
Aldgate,51.514884613961875,-0.07835558216724178,DW Fitness First,51.51149594371544,-0.07603401755903114,Gym / Fitness Center
Aldgate,51.514884613961875,-0.07835558216724178,Lush,51.517902801492,-0.08228435651306659,Cosmetics Shop
Aldgate,51.514884613961875,-0.07835558216724178,Skylight Cafe,51.5179847129543,-0.07402495989615611,Café
Aldgate,51.514884613961875,-0.07835558216724178,Spianata & Co.,51.519145240402125,-0.07699986520815381,Café
Barbican,51.51965966670089,-0.09546611691366637,Barbican Centre,51.519855,-0.093942,Performing Arts Venue
Barbican,51.51965966670089,-0.09546611691366637,Barbican Art Gallery,51.519799557371044,-0.093968703496289,Art Gallery
Barbican,51.51965966670089,-0.09546611691366637,Barbican Concert Hall,51.519632262755046,-0.09366137745382495,Concert Hall
Barbican,51.51965966670089,-0.09546611691366637,Barbican Theatre,51.51972176714491,-0.09360561617624982,Theater
Barbican,51.51965966670089,-0.09546611691366637,Barbican Conservatory,51.51985862219709,-0.093201833945014,Botanical Garden
Barbican,51.51965966670089,-0.09546611691366637,Museum of London,51.518019,-0.09606,History Museum
Barbican,51.51965966670089,-0.09546611691366637,Virgin Active,51.517951574944,-0.09765118360519409,Gym / Fitness Center
Barbican,51.51965966670089,-0.09546611691366637,Barbican Cinemas 2&3,51.52107320464917,-0.09297898897784762,Indie Movie Theater
Barbican,51.51965966670089,-0.09546611691366637,Barbican Highwalk,51.518427051779,-0.09505111975997232,Scenic Lookout
Barbican,51.51965966670089,-0.09546611691366637,Barbican Cinema 1,51.51977328038166,-0.09354440073366277,Indie Movie Theater
Barbican,51.51965966670089,-0.09546611691366637,Virgin Active,51.5202984,-0.0970355,Gym / Fitness Center
Barbican,51.51965966670089,-0.09546611691366637,The Curve,51.51961341228371,-0.09362104457648,Art Gallery
Barbican,51.51965966670089,-0.09546611691366637,Giddy Up,51.52219052910773,-0.09346951322009339,Coffee Shop
Barbican,51.51965966670089,-0.09546611691366637,Lakeside Terrace,51.51948480968239,-0.09402429507516484,Lake
Barbican,51.51965966670089,-0.09546611691366637,Dose Espresso,51.51955256686316,-0.09940568990321098,Coffee Shop
Barbican,51.51965966670089,-0.09546611691366637,Barbican Garden,51.51931222434234,-0.09275238371765825,Garden
Barbican,51.51965966670089,-0.09546611691366637,St Bartholomew the Great (St Bartholomew-the-Great),51.51863075215108,-0.09989039472471607,Church
Barbican,51.51965966670089,-0.09546611691366637,The Old Red Cow,51.51960714725316,-0.09915653866018344,Beer Bar
Barbican,51.51965966670089,-0.09546611691366637,Postman's Park,51.51685979391399,-0.09764256711433734,Park
Barbican,51.51965966670089,-0.09546611691366637,the Charterhouse London,51.52085011894743,-0.09930472100613773,Museum
Barbican,51.51965966670089,-0.09546611691366637,The Jugged Hare,51.520945,-0.092302,Gastropub
Barbican,51.51965966670089,-0.09546611691366637,Original Bagel Bakery,51.52237930442996,-0.09764091719646215,Bagel Shop
Barbican,51.51965966670089,-0.09546611691366637,Redemption Roasters,51.51919,-0.100248,Coffee Shop
Barbican,51.51965966670089,-0.09546611691366637,Ask For Janice,51.5191279178009,-0.10037390033325926,Modern European Restaurant
Barbican,51.51965966670089,-0.09546611691366637,Club Gascon,51.518541,-0.100462,French Restaurant
Barbican,51.51965966670089,-0.09546611691366637,St. John Bar and Restaurant,51.520437,-0.101382,English Restaurant
Barbican,51.51965966670089,-0.09546611691366637,Whitecross Street Market,51.52348342351405,-0.09317372951900009,Street Food Gathering
Barbican,51.51965966670089,-0.09546611691366637,Fix Coffee,51.523333,-0.09326,Coffee Shop
Barbican,51.51965966670089,-0.09546611691366637,Waitrose & Partners,51.52220708,-0.09199505,Supermarket
Barbican,51.51965966670089,-0.09546611691366637,Studio Lagree,51.52104623311429,-0.0909532883328667,Gym / Fitness Center
Barbican,51.51965966670089,-0.09546611691366637,The Salad Kitchen,51.52360697869161,-0.09326681635567674,Food Truck
Barbican,51.51965966670089,-0.09546611691366637,Half Cup,51.518015,-0.098654,Café
Barbican,51.51965966670089,-0.09546611691366637,Luardos,51.523161550239394,-0.09299224986124283,Food Truck
Barbican,51.51965966670089,-0.09546611691366637,Vinoteca,51.52008495720619,-0.10178042563655973,Wine Bar
Barbican,51.51965966670089,-0.09546611691366637,look mum no hands!,51.52391526846245,-0.09689680426868409,Bike Shop
Barbican,51.51965966670089,-0.09546611691366637,Benugo Cafe,51.52084225583265,-0.09269129586755298,Café
Barbican,51.51965966670089,-0.09546611691366637,Fare Bar and Canteen,51.52347633867392,-0.09806227777518814,Café
Barbican,51.51965966670089,-0.09546611691366637,The Rookery Hotel,51.520094284456896,-0.10246411215579364,Hotel
